,date,policy
0,2020-01-20,Infectious Disease Alert Level 2 (Yellow)
1,2020-01-21,Infectious Disease Alert Level 2 (Yellow)
2,2020-01-22,Infectious Disease Alert Level 2 (Yellow)
3,2020-01-23,Infectious Disease Alert Level 2 (Yellow)
4,2020-01-24,Infectious Disease Alert Level 2 (Yellow)
5,2020-01-25,Infectious Disease Alert Level 2 (Yellow)
6,2020-01-26,Infectious Disease Alert Level 2 (Yellow)
7,2020-01-27,Infectious Disease Alert Level 2 (Yellow)
8,2020-01-28,Infectious Disease Alert Level 3 (Orange)
9,2020-01-29,Infectious Disease Alert Level 3 (Orange)
10,2020-01-30,Infectious Disease Alert Level 3 (Orange)
11,2020-01-31,Infectious Disease Alert Level 3 (Orange)
12,2020-02-01,Infectious Disease Alert Level 3 (Orange)
13,2020-02-02,Infectious Disease Alert Level 3 (Orange)
14,2020-02-03,Infectious Disease Alert Level 3 (Orange)
15,2020-02-04,Special Immigration Procedure from China
16,2020-02-05,Special Immigration Procedure from China
17,2020-02-06,Special Immigration Procedure from China
18,2020-02-07,Special Immigration Procedure from China
19,2020-02-08,Special Immigration Procedure from China
20,2020-02-09,Special Immigration Procedure from China
21,2020-02-10,Special Immigration Procedure from China
22,2020-02-11,Special Immigration Procedure from China
23,2020-02-12,Special Immigration Procedure from Hong Kong and Macau
24,2020-02-13,Special Immigration Procedure from Hong Kong and Macau
25,2020-02-14,Special Immigration Procedure from Hong Kong and Macau
26,2020-02-15,Special Immigration Procedure from Hong Kong and Macau
27,2020-02-16,Special Immigration Procedure from Hong Kong and Macau
28,2020-02-17,Special Immigration Procedure from Hong Kong and Macau
29,2020-02-18,Patient 31 from Shincheonji church
30,2020-02-19,Patient 31 from Shincheonji church
31,2020-02-20,Patient 31 from Shincheonji church
32,2020-02-21,Patient 31 from Shincheonji church
33,2020-02-22,Patient 31 from Shincheonji church
34,2020-02-23,Infectious Disease Alert Level 4 (Red)
35,2020-02-24,Infectious Disease Alert Level 4 (Red)
36,2020-02-25,Infectious Disease Alert Level 4 (Red)
37,2020-02-26,Infectious Disease Alert Level 4 (Red)
38,2020-02-27,Infectious Disease Alert Level 4 (Red)
39,2020-02-28,Infectious Disease Alert Level 4 (Red)
40,2020-02-29,Infectious Disease Alert Level 4 (Red)
41,2020-03-01,Infectious Disease Alert Level 4 (Red)
42,2020-03-02,Infectious Disease Alert Level 4 (Red)
43,2020-03-03,Infectious Disease Alert Level 4 (Red)
44,2020-03-04,Infectious Disease Alert Level 4 (Red)
45,2020-03-05,Infectious Disease Alert Level 4 (Red)
46,2020-03-06,Infectious Disease Alert Level 4 (Red)
47,2020-03-07,Self-Quarantine Safety Protection App nan
48,2020-03-08,Self-Quarantine Safety Protection App nan
49,2020-03-09,Special Immigration Procedure from Japan
